2024.1
1 Africa/Abidjan
2033-03-13T08:00:00,-05:00,CDT
2033-11-06T07:00:00,-06:00,CST
2034-03-12T08:00:00,-05:00,CDT
2034-11-05T07:00:00,-06:00,CST
2035-03-11T08:00:00,-05:00,CDT
2035-11-04T07:00:00,-06:00,CST
2036-03-09T08:00:00,-05:00,CDT
2036-11-02T07:00:00,-06:00,CST
2037-03-08T08:00:00,-05:00,CDT
2037-11-01T07:00:00,-06:00,CST
57 America/Merida
1922-01-01T06:00:00,-06:00,CST
1981-12-23T06:00:00,-05:00,EST
1982-12-02T05:00:00,-06:00,CST
1996-04-07T08:00:00,-05:00,CDT
1996-10-27T07:00:00,-06:00,CST
1997-04-06T08:00:00,-05:00,CDT
1997-10-26T07:00:00,-06:00,CST
1998-04-05T08:00:00,-05:00,CDT
1998-10-25T07:00:00,-06:00,CST
1999-04-04T08:00:00,-05:00,CDT
1999-10-31T07:00:00,-06:00,CST
2000-04-02T08:00:00,-05:00,CDT
2000-10-29T07:00:00,-06:00,CST
2001-05-06T08:00:00,-05:00,CDT
2001-09-30T07:00:00,-06:00,CST
2002-04-07T08:00:00,-05:00,CDT
2002-10-27T07:00:00,-06:00,CST
2003-04-06T08:00:00,-05:00,CDT
2003-10-26T07:00:00,-06:00,CST
2004-04-04T08:00:00,-05:00,CDT
2004-10-31T07:00:00,-06:00,CST
2005-04-03T08:00:00,-05:00,CDT
2005-10-30T07:00:00,-06:00,CST
2006-04-02T08:00:00,-05:00,CDT
2006-10-29T07:00:00,-06:00,CST
2007-04-01T08:00:00,-05:00,CDT
2007-10-28T07:00:00,-06:00,CST
2008-04-06T08:00:00,-05:00,CDT
2008-10-26T07:00:00,-06:00,CST
2009-04-05T08:00:00,-05:00,CDT
2009-10-25T07:00:00,-06:00,CST
2010-04-04T08:00:00,-05:00,CDT
2010-10-31T07:00:00,-06:00,CST
2011-04-03T08:00:00,-05:00,CDT
2011-10-30T07:00:00,-06:00,CST
2012-04-01T08:00:00,-05:00,CDT
2012-10-28T07:00:00,-06:00,CST
2013-04-07T08:00:00,-05:00,CDT
2013-10-27T07:00:00,-06:00,CST
2014-04-06T08:00:00,-05:00,CDT
2014-10-26T07:00:00,-06:00,CST
2015-04-05T08:00:00,-05:00,CDT
2015-10-25T07:00:00,-06:00,CST
2016-04-03T08:00:00,-05:00,CDT
2016-10-30T07:00:00,-06:00,CST
2017-04-02T08:00:00,-05:00,CDT
2017-10-29T07:00:00,-06:00,CST
2018-04-01T08:00:00,-05:00,CDT
2018-10-28T07:00:00,-06:00,CST
2019-04-07T08:00:00,-05:00,CDT
2019-10-27T07:00:00,-06:00,CST
2020-04-05T08:00:00,-05:00,CDT
2020-10-25T07:00:00,-06:00,CST
2021-04-04T08:00:00,-05:00,CDT
2021-10-31T07:00:00,-06:00,CST
2022-04-03T08:00:00,-05:00,CDT
2022-10-30T07:00:00,-06:00,CST
81 America/Metlakatla
0001-01-01T00:00:00,+15:14,LMT
1901-12-13T20:45:52,-08:00,PST
1942-02-09T10:00:00,-07:00,PWT
1945-08-14T23:00:00,-07:00,PPT
1945-09-30T09:00:00,-08:00,PST
1969-04-27T10:00:00,-07:00,PDT
1969-10-26T09:00:00,-08:00,PST
1970-04-26T10:00:00,-07:00,PDT
1970-10-25T09:00:00,-08:00,PST
1971-04-25T10:00:00,-07:00,PDT
1971-10-31T09:00:00,-08:00,PST
1972-04-30T10:00:00,-07:00,PDT
1972-10-29T09:00:00,-08:00,PST
1973-04-29T10:00:00,-07:00,PDT
1973-10-28T09:00:00,-08:00,PST
1974-01-06T10:00:00,-07:00,PDT
1974-10-27T09:00:00,-08:00,PST
1975-02-23T10:00:00,-07:00,PDT
1975-10-26T09:00:00,-08:00,PST
1976-04-25T10:00:00,-07:00,PDT
1976-10-31T09:00:00,-08:00,PST
1977-04-24T10:00:00,-07:00,PDT
1977-10-30T09:00:00,-08:00,PST
1978-04-30T10:00:00,-07:00,PDT
1978-10-29T09:00:00,-08:00,PST
1979-04-29T10:00:00,-07:00,PDT
1979-10-28T09:00:00,-08:00,PST
1980-04-27T10:00:00,-07:00,PDT
1980-10-26T09:00:00,-08:00,PST
1981-04-26T10:00:00,-07:00,PDT
1981-10-25T09:00:00,-08:00,PST
1982-04-25T10:00:00,-07:00,PDT
1982-10-31T09:00:00,-08:00,PST
1983-04-24T10:00:00,-07:00,PDT
1983-10-30T09:00:00,-08:00,PST
2015-11-01T10:00:00,-09:00,AKST
2016-03-13T11:00:00,-08:00,AKDT
2016-11-06T10:00:00,-09:00,AKST
2017-03-12T11:00:00,-08:00,AKDT
2017-11-05T10:00:00,-09:00,AKST
2018-03-11T11:00:00,-08:00,AKDT
2018-11-04T10:00:00,-08:00,PST
2019-01-20T10:00:00,-09:00,AKST
2019-03-10T11:00:00,-08:00,AKDT
2019-11-03T10:00:00,-09:00,AKST
2020-03-08T11:00:00,-08:00,AKDT
2020-11-01T10:00:00,-09:00,AKST
2021-03-14T11:00:00,-08:00,AKDT
2021-11-07T10:00:00,-09:00,AKST
2022-03-13T11:00:00,-08:00,AKDT
2022-11-06T10:00:00,-09:00,AKST
2023-03-12T11:00:00,-08:00,AKDT
2023-11-05T10:00:00,-09:00,AKST
2024-03-10T11:00:00,-08:00,AKDT
2024-11-03T10:00:00,-09:00,AKST
2025-03-09T11:00:00,-08:00,AKDT
2025-11-02T10:00:00,-09:00,AKST
2026-03-08T11:00:00,-08:00,AKDT
2026-11-01T10:00:00,-09:00,AKST
2027-03-14T11:00:00,-08:00,AKDT
2027-11-07T10:00:00,-09:00,AKST
2028-03-12T11:00:00,-08:00,AKDT
2028-11-05T10:00:00,-09:00,AKST
2029-03-11T11:00:00,-08:00,AKDT
2029-11-04T10:00:00,-09:00,AKST
2030-03-10T11:00:00,-08:00,AKDT
2030-11-03T10:00:00,-09:00,AKST
2031-03-09T11:00:00,-08:00,AKDT
2031-11-02T10:00:00,-09:00,AKST
2032-03-14T11:00:00,-08:00,AKDT
2032-11-07T10:00:00,-09:00,AKST
2033-03-13T11:00:00,-08:00,AKDT
2033-11-06T10:00:00,-09:00,AKST
2034-03-12T11:00:00,-08:00,AKDT
2034-11-05T10:00:00,-09:00,AKST
2035-03-11T11:00:00,-08:00,AKDT
2035-11-04T10:00:00,-09:00,AKST
2036-03-09T11:00:00,-08:00,AKDT
2036-11-02T10:00:00,-09:00,AKST
2037-03-08T11:00:00,-08:00,AKDT
2037-11-01T10:00:00,-09:00,AKST
68 America/Mexico_City
1922-01-01T07:00:00,-07:00,MST
1927-06-11T06:00:00,-06:00,CST
1930-11-15T06:00:00,-07:00,MST
1931-05-02T06:00:00,-06:00,MDT
1931-10-01T06:00:00,-07:00,MST
1932-04-01T07:00:00,-06:00,CST
1939-02-05T06:00:00,-05:00,CDT
1939-06-25T05:00:00,-06:00,CST
1940-12-09T06:00:00,-05:00,CDT
1941-04-01T05:00:00,-06:00,CST
1943-12-16T06:00:00,-05:00,CWT
1944-05-01T05:00:00,-06:00,CST
1950-02-12T06:00:00,-05:00,CDT
1950-07-30T05:00:00,-06:00,CST
1996-04-07T08:00:00,-05:00,CDT
1996-10-27T07:00:00,-06:00,CST
1997-04-06T08:00:00,-05:00,CDT
1997-10-26T07:00:00,-06:00,CST
1998-04-05T08:00:00,-05:00,CDT
1998-10-25T07:00:00,-06:00,CST
1999-04-04T08:00:00,-05:00,CDT
1999-10-31T07:00:00,-06:00,CST
2000-04-02T08:00:00,-05:00,CDT
2000-10-29T07:00:00,-06:00,CST
2001-05-06T08:00:00,-05:00,CDT
2001-09-30T07:00:00,-06:00,CST
2002-04-07T08:00:00,-05:00,CDT
2002-10-27T07:00:00,-06:00,CST
2003-04-06T08:00:00,-05:00,CDT
2003-10-26T07:00:00,-06:00,CST
2004-04-04T08:00:00,-05:00,CDT
2004-10-31T07:00:00,-06:00,CST
2005-04-03T08:00:00,-05:00,CDT
2005-10-30T07:00:00,-06:00,CST
2006-04-02T08:00:00,-05:00,CDT
2006-10-29T07:00:00,-06:00,CST
2007-04-01T08:00:00,-05:00,CDT
2007-10-28T07:00:00,-06:00,CST
2008-04-06T08:00:00,-05:00,CDT
2008-10-26T07:00:00,-06:00,CST
2009-04-05T08:00:00,-05:00,CDT
2009-10-25T07:00:00,-06:00,CST
2010-04-04T08:00:00,-05:00,CDT
2010-10-31T07:00:00,-06:00,CST
2011-04-03T08:00:00,-05:00,CDT
2011-10-30T07:00:00,-06:00,CST
2012-04-01T08:00:00,-05:00,CDT
2012-10-28T07:00:00,-06:00,CST
2013-04-07T08:00:00,-05:00,CDT
2013-10-27T07:00:00,-06:00,CST
2014-04-06T08:00:00,-05:00,CDT
2014-10-26T07:00:00,-06:00,CST
2015-04-05T08:00:00,-05:00,CDT
2015-10-25T07:00:00,-06:00,CST
2016-04-03T08:00:00,-05:00,CDT
2016-10-30T07:00:00,-06:00,CST
2017-04-02T08:00:00,-05:00,CDT
2017-10-29T07:00:00,-06:00,CST
2018-04-01T08:00:00,-05:00,CDT
2018-10-28T07:00:00,-06:00,CST
2019-04-07T08:00:00,-05:00,CDT
2019-10-27T07:00:00,-06:00,CST
2020-04-05T08:00:00,-05:00,CDT
2020-10-25T07:00:00,-06:00,CST
2021-04-04T08:00:00,-05:00,CDT
2021-10-31T07:00:00,-06:00,CST
2022-04-03T08:00:00,-05:00,CDT
2022-10-30T07:00:00,-06:00,CST
104 America/Miquelon
1911-06-15T03:44:40,-04:00,AST
1980-05-01T04:00:00,-03:00,-03
1987-04-05T05:00:00,-02:00,-02
1987-10-25T04:00:00,-03:00,-03
1988-04-03T05:00:00,-02:00,-02
1988-10-30T04:00:00,-03:00,-03
1989-04-02T05:00:00,-02:00,-02
1989-10-29T04:00:00,-03:00,-03
1990-04-01T05:00:00,-02:00,-02
1990-10-28T04:00:00,-03:00,-03
1991-04-07T05:00:00,-02:00,-02
1991-10-27T04:00:00,-03:00,-03
1992-04-05T05:00:00,-02:00,-02
1992-10-25T04:00:00,-03:00,-03
1993-04-04T05:00:00,-02:00,-02
1993-10-31T04:00:00,-03:00,-03
1994-04-03T05:00:00,-02:00,-02
1994-10-30T04:00:00,-03:00,-03
1995-04-02T05:00:00,-02:00,-02
1995-10-29T04:00:00,-03:00,-03
1996-04-07T05:00:00,-02:00,-02
1996-10-27T04:00:00,-03:00,-03
1997-04-06T05:00:00,-02:00,-02
1997-10-26T04:00:00,-03:00,-03
1998-04-05T05:00:00,-02:00,-02
1998-10-25T04:00:00,-03:00,-03
1999-04-04T05:00:00,-02:00,-02
1999-10-31T04:00:00,-03:00,-03
2000-04-02T05:00:00,-02:00,-02
2000-10-29T04:00:00,-03:00,-03
2001-04-01T05:00:00,-02:00,-02
2001-10-28T04:00:00,-03:00,-03
2002-04-07T05:00:00,-02:00,-02
2002-10-27T04:00:00,-03:00,-03
2003-04-06T05:00:00,-02:00,-02
2003-10-26T04:00:00,-03:00,-03
2004-04-04T05:00:00,-02:00,-02
2004-10-31T04:00:00,-03:00,-03
2005-04-03T05:00:00,-02:00,-02
2005-10-30T04:00:00,-03:00,-03
2006-04-02T05:00:00,-02:00,-02
2006-10-29T04:00:00,-03:00,-03
2007-03-11T05:00:00,-02:00,-02
2007-11-04T04:00:00,-03:00,-03
2008-03-09T05:00:00,-02:00,-02
2008-11-02T04:00:00,-03:00,-03
2009-03-08T05:00:00,-02:00,-02
2009-11-01T04:00:00,-03:00,-03
2010-03-14T05:00:00,-02:00,-02
2010-11-07T04:00:00,-03:00,-03
2011-03-13T05:00:00,-02:00,-02
2011-11-06T04:00:00,-03:00,-03
2012-03-11T05:00:00,-02:00,-02
2012-11-04T04:00:00,-03:00,-03
2013-03-10T05:00:00,-02:00,-02
2013-11-03T04:00:00,-03:00,-03
2014-03-09T05:00:00,-02:00,-02
2014-11-02T04:00:00,-03:00,-03
2015-03-08T05:00:00,-02:00,-02
2015-11-01T04:00:00,-03:00,-03
2016-03-13T05:00:00,-02:00,-02
2016-11-06T04:00:00,-03:00,-03
2017-03-12T05:00:00,-02:00,-02
2017-11-05T04:00:00,-03:00,-03
2018-03-11T05:00:00,-02:00,-02
2018-11-04T04:00:00,-03:00,-03
2019-03-10T05:00:00,-02:00,-02
2019-11-03T04:00:00,-03:00,-03
2020-03-08T05:00:00,-02:00,-02
2020-11-01T04:00:00,-03:00,-03
2021-03-14T05:00:00,-02:00,-02
2021-11-07T04:00:00,-03:00,-03
2022-03-13T05:00:00,-02:00,-02
2022-11-06T04:00:00,-03:00,-03
2023-03-12T05:00:00,-02:00,-02
2023-11-05T04:00:00,-03:00,-03
2024-03-10T05:00:00,-02:00,-02
2024-11-03T04:00:00,-03:00,-03
2025-03-09T05:00:00,-02:00,-02
2025-11-02T04:00:00,-03:00,-03
2026-03-08T05:00:00,-02:00,-02
2026-11-01T04:00:00,-03:00,-03
2027-03-14T05:00:00,-02:00,-02
2027-11-07T04:00:00,-03:00,-03
2028-03-12T05:00:00,-02:00,-02
2028-11-05T04:00:00,-03:00,-03
2029-03-11T05:00:00,-02:00,-02
2029-11-04T04:00:00,-03:00,-03
2030-03-10T05:00:00,-02:00,-02
2030-11-03T04:00:00,-03:00,-03
2031-03-09T05:00:00,-02:00,-02
2031-11-02T04:00:00,-03:00,-03
2032-03-14T05:00:00,-02:00,-02
2032-11-07T04:00:00,-03:00,-03
2033-03-13T05:00:00,-02:00,-02
2033-11-06T04:00:00,-03:00,-03
2034-03-12T05:00:00,-02:00,-02
2034-11-05T04:00:00,-03:00,-03
2035-03-11T05:00:00,-02:00,-02
2035-11-04T04:00:00,-03:00,-03
2036-03-09T05:00:00,-02:00,-02
2036-11-02T04:00:00,-03:00,-03
2037-03-08T05:00:00,-02:00,-02
2037-11-01T04:00:00,-03:00,-03
207 America/Moncton
1901-12-13T20:45:52,-05:00,EST
1902-06-15T05:00:00,-04:00,AST
1918-04-14T06:00:00,-03:00,ADT
1918-10-27T05:00:00,-04:00,AST
1933-06-11T05:00:00,-03:00,ADT
1933-09-10T04:00:00,-04:00,AST
1934-06-10T05:00:00,-03:00,ADT
1934-09-09T04:00:00,-04:00,AST
1935-06-09T05:00:00,-03:00,ADT
1935-09-08T04:00:00,-04:00,AST
1936-06-07T05:00:00,-03:00,ADT
1936-09-06T04:00:00,-04:00,AST
1937-06-06T05:00:00,-03:00,ADT
1937-09-05T04:00:00,-04:00,AST
1938-06-05T05:00:00,-03:00,ADT
1938-09-04T04:00:00,-04:00,AST
1939-05-27T05:00:00,-03:00,ADT
1939-09-23T04:00:00,-04:00,AST
1940-05-19T05:00:00,-03:00,ADT
1940-09-21T04:00:00,-04:00,AST
1941-05-04T05:00:00,-03:00,ADT
1941-09-27T04:00:00,-04:00,AST
1942-02-09T06:00:00,-03:00,AWT
1945-08-14T23:00:00,-03:00,APT
1945-09-30T05:00:00,-04:00,AST
1946-04-28T06:00:00,-03:00,ADT
1946-09-29T05:00:00,-04:00,AST
1947-04-27T06:00:00,-03:00,ADT
1947-09-28T05:00:00,-04:00,AST
1948-04-25T06:00:00,-03:00,ADT
1948-09-26T05:00:00,-04:00,AST
1949-04-24T06:00:00,-03:00,ADT
1949-09-25T05:00:00,-04:00,AST
1950-04-30T06:00:00,-03:00,ADT
1950-09-24T05:00:00,-04:00,AST
1951-04-29T06:00:00,-03:00,ADT
1951-09-30T05:00:00,-04:00,AST
1952-04-27T06:00:00,-03:00,ADT
1952-09-28T05:00:00,-04:00,AST
1953-04-26T06:00:00,-03:00,ADT
1953-09-27T05:00:00,-04:00,AST
1954-04-25T06:00:00,-03:00,ADT
1954-09-26T05:00:00,-04:00,AST
1955-04-24T06:00:00,-03:00,ADT
1955-09-25T05:00:00,-04:00,AST
1956-04-29T06:00:00,-03:00,ADT
1956-09-30T05:00:00,-04:00,AST
1957-04-28T06:00:00,-03:00,ADT
1957-10-27T05:00:00,-04:00,AST
1958-04-27T06:00:00,-03:00,ADT
1958-10-26T05:00:00,-04:00,AST
1959-04-26T06:00:00,-03:00,ADT
1959-10-25T05:00:00,-04:00,AST
1960-04-24T06:00:00,-03:00,ADT
1960-10-30T05:00:00,-04:00,AST
1961-04-30T06:00:00,-03:00,ADT
1961-10-29T05:00:00,-04:00,AST
1962-04-29T06:00:00,-03:00,ADT
1962-10-28T05:00:00,-04:00,AST
1963-04-28T06:00:00,-03:00,ADT
1963-10-27T05:00:00,-04:00,AST
1964-04-26T06:00:00,-03:00,ADT
1964-10-25T05:00:00,-04:00,AST
1965-04-25T06:00:00,-03:00,ADT
1965-10-31T05:00:00,-04:00,AST
1966-04-24T06:00:00,-03:00,ADT
1966-10-30T05:00:00,-04:00,AST
1967-04-30T06:00:00,-03:00,ADT
1967-10-29T05:00:00,-04:00,AST
1968-04-28T06:00:00,-03:00,ADT
1968-10-27T05:00:00,-04:00,AST
1969-04-27T06:00:00,-03:00,ADT
1969-10-26T05:00:00,-04:00,AST
1970-04-26T06:00:00,-03:00,ADT
1970-10-25T05:00:00,-04:00,AST
1971-04-25T06:00:00,-03:00,ADT
1971-10-31T05:00:00,-04:00,AST
1972-04-30T06:00:00,-03:00,ADT
1972-10-29T05:00:00,-04:00,AST
1974-04-28T06:00:00,-03:00,ADT
1974-10-27T05:00:00,-04:00,AST
1975-04-27T06:00:00,-03:00,ADT
1975-10-26T05:00:00,-04:00,AST
1976-04-25T06:00:00,-03:00,ADT
1976-10-31T05:00:00,-04:00,AST
1977-04-24T06:00:00,-03:00,ADT
1977-10-30T05:00:00,-04:00,AST
1978-04-30T06:00:00,-03:00,ADT
1978-10-29T05:00:00,-04:00,AST
1979-04-29T06:00:00,-03:00,ADT
1979-10-28T05:00:00,-04:00,AST
1980-04-27T06:00:00,-03:00,ADT
1980-10-26T05:00:00,-04:00,AST
1981-04-26T06:00:00,-03:00,ADT
1981-10-25T05:00:00,-04:00,AST
1982-04-25T06:00:00,-03:00,ADT
1982-10-31T05:00:00,-04:00,AST
1983-04-24T06:00:00,-03:00,ADT
1983-10-30T05:00:00,-04:00,AST
1984-04-29T06:00:00,-03:00,ADT
1984-10-28T05:00:00,-04:00,AST
1985-04-28T06:00:00,-03:00,ADT
1985-10-27T05:00:00,-04:00,AST
1986-04-27T06:00:00,-03:00,ADT
1986-10-26T05:00:00,-04:00,AST
1987-04-05T06:00:00,-03:00,ADT
1987-10-25T05:00:00,-04:00,AST
1988-04-03T06:00:00,-03:00,ADT
1988-10-30T05:00:00,-04:00,AST
1989-04-02T06:00:00,-03:00,ADT
1989-10-29T05:00:00,-04:00,AST
1990-04-01T06:00:00,-03:00,ADT
1990-10-28T05:00:00,-04:00,AST
1991-04-07T06:00:00,-03:00,ADT
1991-10-27T05:00:00,-04:00,AST
1992-04-05T06:00:00,-03:00,ADT
1992-10-25T05:00:00,-04:00,AST
1993-04-04T04:01:00,-03:00,ADT
1993-10-31T03:01:00,-04:00,AST
1994-04-03T04:01:00,-03:00,ADT
1994-10-30T03:01:00,-04:00,AST
1995-04-02T04:01:00,-03:00,ADT
1995-10-29T03:01:00,-04:00,AST
1996-04-07T04:01:00,-03:00,ADT
1996-10-27T03:01:00,-04:00,AST
1997-04-06T04:01:00,-03:00,ADT
1997-10-26T03:01:00,-04:00,AST
1998-04-05T04:01:00,-03:00,ADT
1998-10-25T03:01:00,-04:00,AST
1999-04-04T04:01:00,-03:00,ADT
1999-10-31T03:01:00,-04:00,AST
2000-04-02T04:01:00,-03:00,ADT
2000-10-29T03:01:00,-04:00,AST
2001-04-01T04:01:00,-03:00,ADT
2001-10-28T03:01:00,-04:00,AST
2002-04-07T04:01:00,-03:00,ADT
2002-10-27T03:01:00,-04:00,AST
2003-04-06T04:01:00,-03:00,ADT
2003-10-26T03:01:00,-04:00,AST
2004-04-04T04:01:00,-03:00,ADT
2004-10-31T03:01:00,-04:00,AST
2005-04-03T04:01:00,-03:00,ADT
2005-10-30T03:01:00,-04:00,AST
2006-04-02T04:01:00,-03:00,ADT
2006-10-29T03:01:00,-04:00,AST
2007-03-11T06:00:00,-03:00,ADT
2007-11-04T05:00:00,-04:00,AST
2008-03-09T06:00:00,-03:00,ADT
2008-11-02T05:00:00,-04:00,AST
2009-03-08T06:00:00,-03:00,ADT
2009-11-01T05:00:00,-04:00,AST
2010-03-14T06:00:00,-03:00,ADT
2010-11-07T05:00:00,-04:00,AST
2011-03-13T06:00:00,-03:00,ADT
2011-11-06T05:00:00,-04:00,AST
2012-03-11T06:00:00,-03:00,ADT
2012-11-04T05:00:00,-04:00,AST
2013-03-10T06:00:00,-03:00,ADT
2013-11-03T05:00:00,-04:00,AST
2014-03-09T06:00:00,-03:00,ADT
2014-11-02T05:00:00,-04:00,AST
2015-03-08T06:00:00,-03:00,ADT
2015-11-01T05:00:00,-04:00,AST
2016-03-13T06:00:00,-03:00,ADT
2016-11-06T05:00:00,-04:00,AST
2017-03-12T06:00:00,-03:00,ADT
2017-11-05T05:00:00,-04:00,AST
2018-03-11T06:00:00,-03:00,ADT
2018-11-04T05:00:00,-04:00,AST
2019-03-10T06:00:00,-03:00,ADT
2019-11-03T05:00:00,-04:00,AST
2020-03-08T06:00:00,-03:00,ADT
2020-11-01T05:00:00,-04:00,AST
2021-03-14T06:00:00,-03:00,ADT
2021-11-07T05:00:00,-04:00,AST
2022-03-13T06:00:00,-03:00,ADT
2022-11-06T05:00:00,-04:00,AST
2023-03-12T06:00:00,-03:00,ADT
2023-11-05T05:00:00,-04:00,AST
2024-03-10T06:00:00,-03:00,ADT
2024-11-03T05:00:00,-04:00,AST
2025-03-09T06:00:00,-03:00,ADT
2025-11-02T05:00:00,-04:00,AST
2026-03-08T06:00:00,-03:00,ADT
2026-11-01T05:00:00,-04:00,AST
2027-03-14T06:00:00,-03:00,ADT
2027-11-07T05:00:00,-04:00,AST
2028-03-12T06:00:00,-03:00,ADT
2028-11-05T05:00:00,-04:00,AST
2029-03-11T06:00:00,-03:00,ADT
2029-11-04T05:00:00,-04:00,AST
2030-03-10T06:00:00,-03:00,ADT
2030-11-03T05:00:00,-04:00,AST
2031-03-09T06:00:00,-03:00,ADT
2031-11-02T05:00:00,-04:00,AST
2032-03-14T06:00:00,-03:00,ADT
2032-11-07T05:00:00,-04:00,AST
2033-03-13T06:00:00,-03:00,ADT
2033-11-06T05:00:00,-04:00,AST
2034-03-12T06:00:00,-03:00,ADT
2034-11-05T05:00:00,-04:00,AST
2035-03-11T06:00:00,-03:00,ADT
2035-11-04T05:00:00,-04:00,AST
2036-03-09T06:00:00,-03:00,ADT
2036-11-02T05:00:00,-04:00,AST
2037-03-08T06:00:00,-03:00,ADT
2037-11-01T05:00:00,-04:00,AST
57 America/Monterrey
1922-01-01T06:00:00,-06:00,CST
1988-04-03T08:00:00,-05:00,CDT
1988-10-30T07:00:00,-06:00,CST
1996-04-07T08:00:00,-05:00,CDT
1996-10-27T07:00:00,-06:00,CST
1997-04-06T08:00:00,-05:00,CDT
1997-10-26T07:00:00,-06:00,CST
1998-04-05T08:00:00,-05:00,CDT
1998-10-25T07:00:00,-06:00,CST
1999-04-04T08:00:00,-05:00,CDT
1999-10-31T07:00:00,-06:00,CST
2000-04-02T08:00:00,-05:00,CDT
2000-10-29T07:00:00,-06:00,CST
2001-05-06T08:00:00,-05:00,CDT
2001-09-30T07:00:00,-06:00,CST
2002-04-07T08:00:00,-05:00,CDT
2002-10-27T07:00:00,-06:00,CST
2003-04-06T08:00:00,-05:00,CDT
2003-10-26T07:00:00,-06:00,CST
2004-04-04T08:00:00,-05:00,CDT
2004-10-31T07:00:00,-06:00,CST
2005-04-03T08:00:00,-05:00,CDT
2005-10-30T07:00:00,-06:00,CST
2006-04-02T08:00:00,-05:00,CDT
2006-10-29T07:00:00,-06:00,CST
2007-04-01T08:00:00,-05:00,CDT
2007-10-28T07:00:00,-06:00,CST
2008-04-06T08:00:00,-05:00,CDT
2008-10-26T07:00:00,-06:00,CST
2009-04-05T08:00:00,-05:00,CDT
2009-10-25T07:00:00,-06:00,CST
2010-04-04T08:00:00,-05:00,CDT
2010-10-31T07:00:00,-06:00,CST
2011-04-03T08:00:00,-05:00,CDT
2011-10-30T07:00:00,-06:00,CST
2012-04-01T08:00:00,-05:00,CDT
2012-10-28T07:00:00,-06:00,CST
2013-04-07T08:00:00,-05:00,CDT
2013-10-27T07:00:00,-06:00,CST
2014-04-06T08:00:00,-05:00,CDT
2014-10-26T07:00:00,-06:00,CST
2015-04-05T08:00:00,-05:00,CDT
2015-10-25T07:00:00,-06:00,CST
2016-04-03T08:00:00,-05:00,CDT
2016-10-30T07:00:00,-06:00,CST
2017-04-02T08:00:00,-05:00,CDT
2017-10-29T07:00:00,-06:00,CST
2018-04-01T08:00:00,-05:00,CDT
2018-10-28T07:00:00,-06:00,CST
2019-04-07T08:00:00,-05:00,CDT
2019-10-27T07:00:00,-06:00,CST
2020-04-05T08:00:00,-05:00,CDT
2020-10-25T07:00:00,-06:00,CST
2021-04-04T08:00:00,-05:00,CDT
2021-10-31T07:00:00,-06:00,CST
2022-04-03T08:00:00,-05:00,CDT
2022-10-30T07:00:00,-06:00,CST
86 America/Montevideo
1908-06-10T03:44:51,-04:15,MMT
1920-05-01T03:44:51,-04:00,-04
1923-10-01T04:00:00,-03:00,-03
1924-04-01T03:00:00,-04:30,-0330
1924-10-01T03:30:00,-03:00,-03
1925-04-01T03:00:00,-04:30,-0330
1925-10-01T03:30:00,-03:00,-03
1926-04-01T03:00:00,-04:30,-0330
1933-10-29T03:30:00,-03:00,-03
1934-04-01T03:00:00,-04:30,-0330
1934-10-28T03:30:00,-03:00,-03
1935-03-31T03:00:00,-04:30,-0330
1935-10-27T03:30:00,-03:00,-03
1936-03-29T03:00:00,-04:30,-0330
1936-10-25T03:30:00,-03:00,-03
1937-03-28T03:00:00,-04:30,-0330
1937-10-31T03:30:00,-03:00,-03
1938-03-27T03:00:00,-04:30,-0330
1938-10-30T03:30:00,-03:00,-03
1939-03-26T03:00:00,-04:30,-0330
1939-10-01T03:30:00,-03:00,-03
1940-03-31T03:00:00,-04:30,-0330
1940-10-27T03:30:00,-03:00,-03
1941-03-30T03:00:00,-04:30,-0330
1941-08-01T03:30:00,-03:00,-03
1942-12-14T03:00:00,-03:30,-0230
1943-03-14T02:30:00,-03:00,-03
1959-05-24T03:00:00,-03:30,-0230
1959-11-15T02:30:00,-03:00,-03
1960-01-17T03:00:00,-02:00,-02
1960-03-06T02:00:00,-03:00,-03
1965-04-04T03:00:00,-02:00,-02
1965-09-26T02:00:00,-03:00,-03
1968-05-27T03:00:00,-03:30,-0230
1968-12-01T02:30:00,-03:00,-03
1970-04-25T03:00:00,-02:00,-02
1970-06-14T02:00:00,-03:00,-03
1972-04-23T03:00:00,-02:00,-02
1972-07-16T02:00:00,-03:00,-03
1974-01-13T03:00:00,-02:30,-0130
1974-03-10T01:30:00,-03:30,-0230
1974-09-01T02:30:00,-03:00,-03
1974-12-22T03:00:00,-02:00,-02
1975-03-30T02:00:00,-03:00,-03
1976-12-19T03:00:00,-02:00,-02
1977-03-06T02:00:00,-03:00,-03
1977-12-04T03:00:00,-02:00,-02
1978-03-05T02:00:00,-03:00,-03
1978-12-17T03:00:00,-02:00,-02
1979-03-04T02:00:00,-03:00,-03
1979-04-29T03:00:00,-02:00,-02
1980-03-16T02:00:00,-03:00,-03
1987-12-14T03:00:00,-02:00,-02
1988-02-28T02:00:00,-03:00,-03
1988-12-11T03:00:00,-02:00,-02
1989-03-05T02:00:00,-03:00,-03
1989-10-29T03:00:00,-02:00,-02
1990-02-25T02:00:00,-03:00,-03
1990-10-21T03:00:00,-02:00,-02
1991-03-03T02:00:00,-03:00,-03
1991-10-27T03:00:00,-02:00,-02
1992-03-01T02:00:00,-03:00,-03
1992-10-18T03:00:00,-02:00,-02
1993-02-28T02:00:00,-03:00,-03
